0.8,0,116,67,65,112,0
0.822,0,210,130,89,190,0
0.567,0,211,119,135,222,0
0.76,0,199,107,109,306,0
0.85,0,160,94,75,116,0
0.332,0,216,124,119,278,0
0.509,0,183,82,78,238,0
0.236,0,168,105,95,168,0
0.966,0,215,119,140,314,0
0.477,0,174,108,78,190,0
0.957,0,207,123,115,314,0
0.662,0,162,81,91,224,0
0.825,0,189,94,96,278,0
0.657,0,202,97,91,202,0
0.771,0,212,103,100,156,0
0.573,0,191,94,96,198,0
0.461,0,197,95,122,212,0
1.0,0,216,115,96,314,0
0.638,0,175,111,83,180,0
0.568,0,200,102,99,134,0
0.997,0,213,122,114,314,0
0.368,0,230,129,137,242,0
0.944,0,192,88,80,160,0
0.76,0,227,119,107,118,0
0.52,0,219,134,116,314,0
0.0,0,101,59,36,106,0
0.35,0,115,62,57,40,0
0.806,0,140,85,66,34,0
0.993,0,174,71,55,314,0
0.942,0,194,104,112,298,0
0.815,0,130,64,61,102,0
0.686,0,161,95,82,118,0
0.717,0,210,114,126,240,0
1.0,0,209,109,95,314,0
0.751,0,219,108,110,228,0
0.0,0,215,125,111,122,0
0.019,0,216,141,128,122,0
0.445,0,211,110,106,60,0
0.9,0,148,67,64,30,0
0.826,0,229,118,110,192,0
0.838,0,184,86,91,266,0
0.685,0,186,97,86,108,0
0.0,0,112,74,60,74,0
0.923,0,224,126,129,312,0
0.713,0,5,1,1,218,0
0.462,0,231,134,151,304,0
0.759,0,217,117,108,250,0
0.545,0,108,41,39,42,0
0.0,0,157,100,93,112,0
0.996,0,208,111,131,314,0
0.777,0,187,88,89,272,0
0.745,0,168,74,76,244,0
0.678,0,172,78,89,116,0
0.844,0,157,73,73,50,0
0.496,0,220,127,115,192,0
0.797,0,110,52,44,52,0
0.581,0,175,75,82,240,0
0.317,0,235,135,146,260,0
0.782,0,13,2,4,300,0
0.817,0,209,107,101,246,0
0.97,0,182,98,111,314,0
0.89,0,219,114,112,222,0
0.535,0,112,72,61,142,0
0.699,0,150,62,63,280,0
0.649,0,220,112,118,168,0
0.795,0,207,100,102,168,0
0.704,0,189,89,79,146,0
0.762,0,198,93,88,272,0
0.652,0,187,94,102,250,0
0.823,0,80,19,23,278,0
0.729,0,195,100,100,258,0
0.679,0,188,89,104,160,0
0.769,0,115,54,37,90,0
0.998,0,200,106,101,314,0
0.65,0,190,99,107,98,0
0.84,0,197,111,128,308,0
0.714,0,215,120,84,148,0
0.839,0,103,49,40,62,0
0.662,0,189,90,93,170,0
0.65,0,221,116,117,248,0
0.773,0,140,77,80,136,0
0.756,0,162,66,72,188,0
0.457,0,160,114,82,110,0
0.7,0,139,77,59,202,0
0.8,0,171,115,84,78,0
0.694,0,189,112,104,306,0
0.545,0,225,131,125,252,0
0.902,0,191,82,94,232,0
0.579,0,151,90,79,80,0
0.581,0,219,120,136,226,0
0.845,0,187,98,108,142,0
0.355,0,205,116,116,262,0
0.344,0,173,68,75,138,0
0.303,0,204,101,102,92,0
0.919,0,81,24,28,310,0
0.746,0,216,112,96,274,0
0.854,0,199,93,100,236,0
0.54,0,143,65,62,96,0
0.808,0,148,82,94,264,0
0.508,0,220,123,119,128,0
0.109,0,186,127,106,32,0
0.82,0,144,87,63,112,0
0.488,0,202,103,96,132,0
0.527,0,114,71,56,102,0
0.606,0,194,102,82,132,0
0.907,0,152,100,69,124,0
1.0,0,216,128,113,314,0
0.888,0,224,132,125,300,0
0.434,0,119,47,43,46,0
0.854,0,183,103,90,220,0
0.788,0,133,79,72,116,0
0.764,0,179,83,99,256,0
0.76,0,112,60,55,132,0
0.843,0,203,120,107,140,0
0.556,0,167,100,91,174,0
0.005,0,225,126,127,58,0
0.995,0,218,124,121,314,0
0.723,0,204,109,106,314,0
0.595,0,195,124,115,92,0
0.827,0,193,107,127,306,0
0.921,0,195,92,95,264,0
0.731,0,200,97,97,210,0
0.794,0,172,113,97,70,0
0.857,0,133,73,69,174,0
0.0,0,140,78,77,32,0
0.496,0,240,134,129,102,0
0.858,0,210,95,102,310,0
0.035,0,159,99,70,72,0
0.788,0,119,69,61,70,0
0.864,0,193,89,88,236,0
0.88,0,205,95,94,144,0
0.554,0,154,58,65,196,0
0.642,0,209,112,117,124,0
0.611,0,174,73,58,280,0
0.777,0,68,38,36,88,0
0.856,0,158,70,75,210,0
0.036,0,210,108,103,166,0
0.835,0,184,87,75,156,0
0.846,0,197,92,95,144,0
0.656,0,198,102,121,258,0
0.656,0,115,59,55,54,0
0.867,0,217,117,130,314,0
0.912,0,215,110,113,286,0
0.661,0,15,2,4,314,0
0.8,0,94,50,46,124,0
0.417,0,199,112,103,100,0
0.497,0,169,104,89,106,0
0.62,0,207,109,99,198,0
0.733,0,207,111,112,256,0
0.083,0,177,110,106,66,0
0.962,0,195,102,121,314,0
0.303,0,216,109,128,168,0
0.996,0,184,66,71,314,0
0.926,0,219,112,109,306,0
0.858,0,172,102,91,210,0
0.637,0,214,109,116,164,0
0.101,0,212,107,126,242,0
0.849,0,204,109,126,278,0
0.822,0,203,109,107,264,0
0.787,0,207,114,119,288,0
0.349,0,233,131,132,124,0
0.728,0,202,102,94,174,0
0.833,0,240,144,125,158,0
0.414,0,12,3,3,260,0
0.63,0,158,97,87,46,0
0.995,0,237,132,136,314,0
0.813,0,218,118,137,314,0
0.67,0,204,95,94,120,0
0.872,0,196,95,113,226,0
0.692,0,92,46,41,154,0
0.423,0,198,105,102,198,0
0.805,0,208,118,113,206,0
0.661,0,89,47,49,68,0
0.664,0,220,117,108,180,0
0.995,0,151,48,51,314,0
0.904,0,210,105,107,288,0
0.989,0,191,102,122,314,0
0.677,0,122,69,47,94,0
0.784,0,200,110,124,314,0
0.89,0,177,82,84,154,0
0.597,0,189,91,100,192,0
0.419,0,199,110,109,260,0
0.647,0,228,117,112,194,0
0.0,0,74,45,43,46,0
0.939,0,213,123,131,314,0
0.994,0,215,131,119,314,0
0.991,0,167,44,52,314,0
0.881,0,150,101,76,212,0
0.724,0,180,112,94,314,0
0.725,0,170,90,76,142,0
0.671,0,200,107,128,180,0
0.0,0,107,68,51,12,0
0.0,0,116,64,53,142,0
0.087,0,185,96,112,114,0
0.982,0,213,120,116,312,0
0.785,0,225,133,138,230,0
0.855,0,190,84,105,282,0
0.844,0,138,75,57,62,0
0.841,0,142,82,73,116,0
0.963,0,160,54,49,314,0
0.297,0,179,88,102,150,0
0.0,0,38,18,23,14,0
0.922,0,225,129,120,310,0
0.999,0,157,49,51,314,0
0.772,0,162,104,76,44,0
0.887,0,219,118,108,142,0
0.998,0,207,113,114,314,0
0.986,0,5,1,1,314,0
0.372,0,210,109,102,70,0
0.638,0,204,107,97,238,0
0.811,0,190,119,109,220,0
0.733,0,164,109,91,124,0
0.673,0,113,60,64,128,0
0.895,0,166,77,83,154,0
0.123,0,112,67,71,38,0
0.672,0,179,83,96,242,0
0.879,0,178,89,80,302,0
0.754,0,151,65,70,156,0
0.014,0,123,70,68,58,0
0.889,0,213,120,123,314,0
0.752,0,156,77,71,148,0
0.787,0,149,75,71,218,0
0.891,0,218,122,134,314,0
0.444,0,88,37,42,120,0
0.683,0,179,88,84,166,0
0.305,0,201,98,94,130,0
0.653,0,202,103,100,208,0
0.584,0,218,124,125,260,0
0.133,0,150,84,83,54,0
0.837,0,170,77,92,314,0
0.482,0,139,73,73,56,0
0.819,0,219,121,136,300,0
0.999,0,164,45,54,314,0
0.949,0,100,27,28,314,0
0.747,0,6,1,2,312,0
0.706,0,203,98,106,238,0
0.665,0,208,138,119,250,0
0.118,0,155,71,69,102,0
0.862,0,193,119,102,170,0
0.098,0,158,90,93,26,0
0.082,0,132,88,69,30,0
0.999,0,209,117,105,314,0
0.758,0,174,77,77,140,0
0.406,0,151,66,68,164,0
0.616,0,208,110,100,232,0
0.709,0,201,89,80,178,0
0.859,0,187,116,74,124,0
0.655,0,143,71,51,92,0
0.609,0,158,97,81,68,0
0.883,0,142,59,59,234,0
0.744,0,202,114,127,294,0
0.728,0,217,122,118,264,0
0.794,0,179,114,85,196,0
0.557,0,108,61,55,48,0
0.788,0,182,106,85,104,0
0.625,0,215,109,101,120,0
0.596,0,219,113,119,258,0
0.712,0,170,73,86,294,0
0.822,0,211,117,119,314,0
0.554,0,201,100,101,262,0
0.832,0,151,103,80,82,0
0.339,0,190,90,94,138,0
0.556,0,205,95,90,228,0
0.844,0,219,117,103,224,0
0.612,0,162,93,79,130,0
0.904,0,189,96,90,308,0
0.873,0,189,96,94,84,0
0.015,0,198,94,97,192,0
0.873,0,187,85,71,298,0
0.737,0,225,124,117,274,0
0.84,0,116,83,52,36,0
0.845,0,213,110,126,234,0
0.727,0,100,53,50,100,0
0.235,0,195,115,105,246,0
0.204,0,218,122,130,270,0
0.975,0,203,83,95,312,0
0.083,0,122,72,78,58,0
0.742,0,168,83,91,288,0
0.9,0,160,85,81,264,0
0.631,0,196,95,89,192,0
0.095,0,240,151,133,102,0
0.0,0,128,89,74,32,0
0.928,0,184,83,77,270,0
0.329,0,213,134,120,260,0
0.828,0,78,42,49,156,0
0.111,0,91,44,46,58,0
0.806,0,164,83,80,172,0
0.763,0,209,109,113,168,0
0.74,0,192,109,100,270,0
0.582,0,205,109,100,138,0
0.327,0,162,87,62,34,0
0.504,0,109,59,39,36,0
0.518,0,81,37,32,34,0
0.426,0,138,80,76,74,0
0.584,0,139,93,79,214,0
0.139,0,186,95,93,194,0
0.681,0,183,96,95,290,0
0.0,0,104,78,62,128,0
0.858,0,201,103,102,162,0
0.638,0,207,122,122,308,0
0.829,0,173,87,88,256,0
0.75,0,136,91,67,70,0
0.376,0,217,132,117,230,0
0.594,0,210,119,110,254,0
0.699,0,210,113,132,314,0
0.752,0,149,88,78,92,0
0.791,0,184,79,75,218,0
0.831,0,112,63,47,40,0
0.966,0,128,38,47,314,0
0.881,0,210,106,96,178,0
0.809,0,207,98,98,258,0
0.671,0,188,102,91,156,0
0.835,0,188,82,89,178,0
0.462,0,130,76,73,136,0
0.059,0,143,90,78,54,0
0.49,0,138,93,77,62,0
0.621,0,154,55,79,194,0
0.747,0,202,108,122,210,0
0.698,0,193,88,85,226,0
0.894,0,212,114,134,306,0
0.557,0,174,84,82,142,0
0.0,0,182,128,97,24,0
0.855,0,69,20,20,312,0
0.735,0,211,114,126,240,0
0.664,0,221,131,116,256,0
0.871,0,137,75,70,178,0
0.278,0,200,102,96,168,0
0.179,0,128,85,67,102,0
0.48,0,168,100,89,104,0
0.873,0,192,105,84,244,0
0.778,0,124,63,64,32,0
0.539,0,188,95,86,150,0
0.807,0,181,84,87,76,0
0.553,0,197,123,110,274,0
0.0,0,165,119,95,20,0
0.41,0,204,104,93,92,0
0.558,0,205,119,103,286,0
0.359,0,157,68,81,164,0
0.903,0,223,137,130,310,0
0.649,0,124,71,63,148,0
0.781,0,145,91,81,200,0
0.724,0,218,120,115,226,0
0.782,0,213,119,118,314,0
0.689,0,199,101,108,138,0
0.215,0,159,106,72,70,0
0.99,0,165,60,49,314,0
0.854,0,133,75,43,36,0
0.846,0,178,94,92,206,0
0.0,0,29,20,17,2,0
0.465,0,201,123,102,122,0
0.8,0,214,114,121,214,0
0.995,0,198,102,103,314,0
0.808,0,175,84,90,202,0
0.0,0,163,103,103,0,0
0.987,0,78,22,22,314,0
0.721,0,215,110,111,236,0
0.234,0,5,2,2,190,0
0.894,0,213,109,120,204,0
1.0,0,201,93,71,314,0
0.0,0,105,70,60,36,0
0.627,0,231,122,113,158,0
0.764,0,215,114,129,200,0
0.827,0,118,46,49,58,0
0.61,0,149,85,63,166,0
0.563,0,198,102,79,60,0
0.719,0,166,65,70,202,0
0.251,0,156,70,85,158,0
0.728,0,212,100,95,180,0
0.758,0,80,38,38,66,0
0.006,0,110,59,68,58,0
0.993,0,208,115,117,314,0
0.892,0,157,79,85,116,0
1.0,0,170,56,48,314,0
0.997,0,155,50,48,314,0
0.0,0,157,97,89,130,0
0.739,0,149,79,56,54,0
0.253,0,172,83,78,164,0
0.393,0,214,113,111,134,0
0.882,0,217,123,139,304,0
0.739,0,8,2,2,290,0
0.802,0,177,98,85,86,0
0.565,0,241,141,133,106,0
0.706,0,210,93,95,220,0
0.431,0,156,107,82,126,0
0.0,0,153,105,87,26,0
0.0,0,219,122,116,60,0
0.291,0,220,125,138,192,0
0.529,0,164,81,68,128,0
0.994,0,207,113,106,314,0
0.624,0,209,114,123,312,0
0.0,0,176,128,95,80,0
0.846,0,127,57,60,70,0
0.21,0,204,103,92,124,0
0.505,0,201,104,119,244,0
0.562,0,216,123,131,292,0
0.71,0,15,3,4,288,0
0.286,0,222,129,118,212,0
0.221,0,185,98,110,240,0
0.038,0,172,98,81,36,0
0.606,0,102,50,36,42,0
0.919,0,211,113,96,308,0
0.999,0,200,106,97,314,0
0.933,0,154,64,75,242,0
0.775,0,169,86,89,124,0
0.771,0,123,70,56,44,0
0.021,0,122,75,56,100,0
0.885,0,187,83,81,282,0
0.639,0,206,108,113,278,0
0.898,0,140,76,60,86,0
0.997,0,154,60,57,314,0
0.996,0,92,40,37,314,0
0.949,0,187,95,103,310,0
0.787,0,193,88,93,270,0
0.969,0,181,92,86,314,0
0.844,0,161,67,68,166,0
0.35,0,224,130,141,276,0
0.905,0,177,87,84,88,0
0.878,0,177,89,81,182,0
0.918,0,220,127,136,314,0
0.915,0,208,85,86,302,0
0.572,0,172,82,77,242,0
0.985,0,143,47,47,314,0
0.99,0,213,128,113,314,0
0.989,0,149,55,53,312,0
0.854,0,189,108,101,236,0
0.521,0,216,123,124,232,0
0.746,0,166,110,87,176,0
0.887,0,199,95,95,118,0
0.716,0,7,2,2,314,0
0.738,0,161,86,80,226,0
0.741,0,190,98,99,196,0
0.87,0,147,57,42,66,0
0.897,0,210,118,126,314,0
0.727,0,201,105,120,184,0
0.182,0,167,67,87,82,0
0.427,0,198,108,86,280,0
0.203,0,217,109,98,110,0
0.946,0,170,70,75,212,0
0.888,0,41,9,10,314,0
0.668,0,216,107,106,264,0
0.702,0,177,106,89,146,0
0.411,0,204,115,125,272,0
0.937,0,6,1,1,296,0
0.877,0,121,70,53,106,0
0.342,0,172,82,99,180,0
0.298,0,155,90,90,50,0
0.986,0,138,49,49,314,0
0.078,0,153,99,77,94,0
0.501,0,133,73,70,54,0
0.997,0,210,104,98,314,0
0.905,0,7,1,2,208,0
0.845,0,144,71,69,60,0
0.923,0,182,98,89,160,0
0.723,0,3,1,1,286,0
0.215,0,142,82,77,56,0
0.404,0,178,90,92,124,0
0.65,0,155,70,76,98,0
0.505,0,193,94,97,152,0
0.722,0,215,116,117,284,0
0.628,0,204,105,98,228,0
0.848,0,225,129,119,124,0
0.425,0,72,44,40,64,0
0.867,0,189,92,89,98,0
0.79,0,149,92,71,122,0
0.694,0,177,91,104,102,0
0.416,0,214,112,122,276,0
0.0,0,22,13,12,22,0
0.746,0,213,110,117,218,0
0.874,0,187,90,89,136,0
0.999,0,158,50,46,314,0
0.0,0,210,137,125,14,0
0.737,0,214,121,135,248,0
0.655,0,200,113,133,310,0
0.784,0,176,114,91,124,0
0.0,0,166,94,107,52,0
0.536,0,217,112,109,178,0
0.984,0,220,128,124,314,0
0.939,0,101,32,29,314,0
0.938,0,194,81,79,258,0
0.747,0,187,87,93,302,0
0.886,0,198,94,107,314,0
0.666,0,184,103,108,178,0
0.0,0,86,47,50,96,0
0.844,0,203,110,91,168,0
0.972,0,207,113,129,314,0
0.99,0,153,46,45,314,0
0.929,0,220,126,120,310,0
0.908,0,212,117,107,204,0
0.807,0,200,100,91,304,0
0.0,0,162,90,99,44,0
0.44,0,142,85,64,32,0
0.876,0,195,91,77,162,0
0.625,0,222,125,141,280,0
0.714,0,163,65,73,236,0
0.768,0,183,85,89,184,0
0.701,0,207,113,138,260,0
0.816,0,159,106,86,214,0
0.757,0,209,116,122,280,0
0.936,0,229,139,126,314,0
0.683,0,157,93,75,124,0
0.803,0,178,112,82,186,0
0.647,0,172,88,91,274,0
0.0,0,66,47,36,10,0
0.486,0,101,41,57,48,0
0.889,0,175,74,82,126,0
0.468,0,216,110,114,288,0
0.891,0,218,114,116,192,0
0.996,0,147,44,47,314,0
0.788,0,191,89,76,266,0
0.784,0,193,90,78,186,0
0.669,0,181,90,84,274,0
0.721,0,202,96,117,126,0
0.735,0,188,102,100,170,0
0.547,0,131,74,67,16,0
0.775,0,191,83,92,206,0
0.916,0,202,117,112,314,0
0.999,0,204,110,126,314,0
0.77,0,149,64,73,230,0
0.803,0,237,133,141,272,0
0.005,0,93,59,48,94,0
0.964,0,198,96,103,314,0
0.681,0,180,83,79,244,0
0.301,0,163,72,79,104,0
0.996,0,115,28,38,314,0
0.821,0,174,103,97,202,0
0.35,0,200,106,115,172,0
0.997,0,192,94,105,314,0
0.766,0,161,88,80,124,0
0.632,0,180,108,112,242,0
0.279,0,179,85,96,144,0
0.976,0,147,49,48,314,0
0.98,0,216,121,132,314,0
0.975,0,206,114,114,312,0
0.57,0,181,88,84,260,0
0.862,0,101,48,57,166,0
0.732,0,165,80,66,16,0
1.0,0,141,58,53,314,0
0.681,0,219,116,114,234,0
0.499,0,131,82,63,88,0
0.529,0,210,106,114,144,0
0.986,0,172,67,59,314,0
0.999,0,213,119,110,314,0
0.301,0,134,83,76,64,0
0.263,0,215,126,109,162,0
0.647,0,204,103,119,220,0
0.658,0,137,55,68,74,0
0.974,0,90,22,29,314,0
0.276,0,201,124,117,286,0
0.216,0,200,99,113,140,0
0.996,0,146,43,39,314,0
0.815,0,139,66,65,150,0
0.638,0,187,109,91,144,0
0.638,0,206,112,117,278,0
0.76,0,179,97,96,164,0
0.797,0,209,107,100,224,0
0.594,0,221,128,128,314,0
0.543,0,182,81,91,100,0
0.84,0,112,60,43,172,0
0.807,0,137,63,69,106,0
0.645,0,141,89,64,68,0
0.0,0,134,74,88,54,0
0.749,0,192,94,113,172,0
0.765,0,217,117,114,240,0
0.54,0,181,83,81,184,0
0.698,0,179,86,101,150,0
0.84,0,190,93,108,234,0
0.314,0,203,100,105,174,0
0.802,0,198,96,90,112,0
0.699,0,217,120,121,224,0
0.683,0,202,109,101,244,0
0.864,0,204,96,96,204,0
0.918,0,223,123,129,234,0
0.801,0,7,1,1,314,0
0.89,0,179,96,83,86,0
0.027,0,158,97,94,30,0
0.761,0,224,122,134,274,0
0.991,0,211,114,115,314,0
0.178,0,179,80,77,122,0
0.739,0,140,102,69,40,0
0.741,0,180,83,79,194,0
0.812,0,177,82,81,236,0
0.791,0,13,3,4,304,0
0.448,0,224,134,135,314,0
0.87,0,178,117,77,110,0
0.926,0,186,75,83,260,0
0.997,0,199,107,114,314,0
0.688,0,201,110,125,254,0
0.0,0,27,19,16,0,0
0.809,0,158,84,72,156,0
0.705,0,135,84,52,36,0
0.998,0,212,122,110,314,0
0.878,0,162,95,76,116,0
0.509,0,194,120,95,112,0
0.85,0,249,141,125,200,0
0.285,0,184,91,107,198,0
0.838,0,104,64,37,130,0
0.999,0,182,77,68,314,0
0.209,0,211,117,119,208,0
0.833,0,145,77,64,80,0
0.839,0,133,72,52,112,0
0.774,0,179,89,78,234,0
0.748,0,11,1,3,168,0
0.736,0,194,104,98,244,0
0.768,0,185,120,81,138,0
0.992,0,233,137,129,314,0
0.254,0,146,76,67,48,0
0.814,0,223,140,128,306,0
0.861,0,148,83,61,206,0
0.0,0,164,118,91,26,0
0.878,0,125,69,80,40,0
0.565,0,202,119,105,122,0
0.335,0,102,57,63,168,0
0.995,0,195,102,122,314,0
0.834,0,212,106,99,202,0
0.795,0,194,97,109,218,0
0.896,0,220,112,122,250,0
0.987,0,178,70,55,314,0
0.346,0,210,108,108,110,0
0.617,0,208,117,129,310,0
0.78,0,215,111,116,262,0
0.0,0,153,91,97,26,0
0.891,0,106,35,49,126,0
0.663,0,226,130,138,288,0
0.682,0,186,86,81,166,0
0.791,0,182,95,100,90,0
0.569,0,90,47,49,202,0
0.093,0,185,92,88,98,0
0.0,0,187,126,108,76,0
0.915,0,174,78,82,126,0
0.811,0,156,96,74,146,0
0.998,0,133,45,50,314,0
0.854,0,189,89,90,218,0
0.748,0,147,88,68,42,0
0.766,0,165,74,72,234,0
0.575,0,137,83,73,60,0
0.605,0,161,82,99,284,0
0.928,0,214,81,95,244,0
0.722,0,179,85,93,292,0
0.581,0,148,90,64,40,0
0.539,0,151,71,52,18,0
0.74,0,196,100,114,242,0
0.773,0,179,93,111,274,0
0.613,0,198,114,102,150,0
0.532,0,197,102,95,258,0
0.636,0,178,78,81,192,0
0.998,0,113,35,39,314,0
0.703,0,178,118,81,168,0
0.849,0,181,105,88,84,0
0.779,0,147,82,84,138,0
0.344,0,221,106,93,256,0
