0.8,0,116,67,65,112,0
1.0,0,208,118,103,314,0
0.76,0,227,135,138,292,0
0.815,0,182,90,104,162,0
0.214,0,157,84,101,50,0
0.648,0,178,85,76,166,0
0.849,0,172,118,90,112,0
0.673,0,13,1,1,314,0
0.982,0,123,35,39,314,0
0.812,0,162,89,80,58,0
0.635,0,195,110,119,284,0
0.922,0,184,80,83,266,0
0.655,0,106,56,59,120,0
0.911,0,197,96,90,118,0
0.997,0,199,103,100,314,0
0.66,0,143,90,66,108,0
0.542,0,107,46,45,38,0
0.772,0,204,86,102,248,0
0.785,0,167,113,74,166,0
0.974,0,220,120,117,314,0
0.787,0,199,95,92,206,0
0.907,0,213,127,118,314,0
0.0,0,102,45,52,52,0
0.997,0,144,52,48,314,0
0.641,0,117,70,65,144,0
0.885,0,134,77,69,130,0
0.22,0,206,111,117,158,0
0.96,0,203,114,134,314,0
0.455,0,167,96,90,196,0
0.228,0,127,69,75,72,0
0.895,0,155,96,77,70,0
0.47,0,220,117,114,212,0
0.605,0,154,75,73,54,0
0.635,0,184,99,112,282,0
0.748,0,156,93,73,80,0
0.587,0,165,106,80,138,0
0.795,0,180,96,83,78,0
0.949,0,210,112,116,314,0
0.845,0,216,122,131,308,0
0.797,0,120,71,55,148,0
0.59,0,194,101,97,90,0
0.665,0,203,112,129,264,0
0.998,0,176,62,81,314,0
0.417,0,156,107,73,48,0
0.0,0,137,94,72,120,0
0.877,0,127,67,59,170,0
0.741,0,182,93,116,314,0
0.681,0,150,86,64,116,0
0.802,0,203,106,96,144,0
0.798,0,194,82,87,248,0
0.808,0,152,96,80,260,0
0.3,0,133,81,67,90,0
0.741,0,213,111,105,202,0
0.601,0,194,93,98,156,0
0.856,0,197,106,103,220,0
0.0,0,37,29,20,2,0
0.783,0,142,80,63,82,0
0.985,0,210,122,113,314,0
0.763,0,137,66,68,110,0
0.921,0,157,108,83,184,0
0.0,0,149,107,85,28,0
0.99,0,193,96,96,314,0
0.794,0,95,33,44,154,0
0.851,0,178,60,73,314,0
1.0,0,204,115,96,314,0
0.883,0,136,68,45,74,0
0.546,0,214,127,122,314,0
0.0,0,118,53,44,52,0
0.424,0,168,107,80,94,0
0.348,0,153,99,75,168,0
0.907,0,205,102,117,276,0
0.028,0,215,118,108,122,0
0.125,0,220,116,103,148,0
0.353,0,227,127,134,170,0
0.806,0,183,87,93,158,0
0.862,0,217,119,146,268,0
0.0,0,105,61,69,38,0
0.656,0,167,80,77,144,0
0.784,0,159,85,79,126,0
0.814,0,166,74,74,114,0
0.658,0,185,85,85,202,0
0.183,0,231,129,144,228,0
0.8,0,217,124,138,306,0
0.721,0,120,72,51,48,0
0.534,0,178,101,87,202,0
0.986,0,222,126,135,314,0
0.0,0,96,57,56,32,0
0.876,0,201,98,95,284,0
0.536,0,211,129,111,184,0
0.381,0,197,94,87,108,0
0.848,0,163,85,85,110,0
0.388,0,163,102,93,100,0
0.079,0,151,96,87,32,0
0.918,0,190,78,78,236,0
0.0,0,130,81,80,6,0
0.5,0,147,108,82,192,0
0.903,0,150,82,65,184,0
0.721,0,186,102,95,142,0
0.99,0,206,98,102,314,0
0.743,0,207,94,108,202,0
0.646,0,114,61,71,78,0
0.198,0,192,84,90,198,0
0.999,0,212,124,115,314,0
0.765,0,152,70,61,58,0
0.694,0,160,80,79,96,0
0.724,0,212,119,142,292,0
0.97,0,14,3,3,314,0
0.54,0,177,93,88,238,0
0.339,0,185,87,92,162,0
0.814,0,203,101,116,270,0
0.856,0,141,99,66,78,0
0.664,0,199,98,104,270,0
0.999,0,213,120,110,314,0
0.996,0,142,46,47,314,0
0.363,0,155,85,85,58,0
0.988,0,144,47,48,314,0
0.686,0,188,109,126,308,0
0.0,0,41,24,25,36,0
0.11,0,192,128,94,152,0
0.0,0,240,144,106,128,0
0.489,0,215,113,112,214,0
0.749,0,109,51,62,98,0
0.679,0,156,75,61,156,0
0.977,0,214,116,119,314,0
0.632,0,192,95,93,250,0
0.836,0,166,102,82,108,0
0.772,0,186,107,119,294,0
0.992,0,213,118,119,314,0
0.236,0,204,114,123,264,0
0.35,0,159,70,70,142,0
0.706,0,171,92,100,90,0
0.984,0,191,107,125,314,0
0.498,0,223,130,118,190,0
0.883,0,195,105,115,312,0
0.916,0,183,85,86,314,0
0.807,0,199,99,99,292,0
0.455,0,148,108,81,146,1
0.182,0,175,114,100,150,1
0.793,0,3,1,1,132,1
0.696,0,166,105,85,182,1
0.674,0,219,122,116,256,1
0.0,0,129,68,77,90,1
0.649,0,139,81,56,68,1
0.0,0,135,82,67,12,1
0.796,0,147,89,61,156,1
0.858,0,139,60,63,132,1
0.074,0,116,65,49,114,1
0.508,0,129,68,68,188,1
0.94,0,180,90,86,282,1
0.525,0,154,88,83,74,1
0.277,0,130,78,70,170,1
0.836,0,156,83,73,270,1
0.792,0,110,54,54,130,1
0.396,0,126,70,64,50,1
0.359,0,182,89,90,158,1
0.346,0,170,110,92,94,1
0.747,0,169,85,68,102,1
0.0,0,89,38,39,58,1
0.896,0,116,53,45,112,1
0.928,0,184,106,98,242,1
0.66,0,204,116,106,282,1
0.345,0,152,114,88,126,1
0.814,0,159,74,57,68,1
0.721,0,150,71,71,168,1
0.138,0,114,67,73,24,1
0.822,0,195,103,100,198,1
0.0,0,217,137,125,108,1
0.856,0,143,86,76,82,1
0.636,0,124,66,52,48,1
0.739,0,80,46,37,120,1
0.47,0,151,105,85,190,1
0.708,0,169,92,78,222,1
0.706,0,164,73,59,98,1
0.22,0,131,67,53,154,1
0.791,0,105,54,59,148,1
0.751,0,182,100,87,46,1
0.0,0,177,96,103,96,1
0.662,0,126,64,71,166,1
0.5,0,161,102,81,228,1
0.626,0,171,127,91,264,1
0.79,0,127,72,55,170,1
0.251,0,169,103,91,152,1
0.787,0,113,49,36,96,1
0.28,0,158,88,98,74,1
0.483,0,144,78,81,92,1
0.0,0,123,65,63,42,1
0.762,0,5,3,2,238,1
0.595,0,118,62,67,168,1
0.507,0,156,108,84,166,1
0.82,0,133,67,64,122,1
0.0,0,140,80,78,98,1
0.687,0,131,58,47,104,1
0.624,0,156,84,79,138,1
0.586,0,160,99,85,96,1
0.491,0,108,54,60,56,1
0.003,0,117,63,65,130,1
0.556,0,136,77,71,132,1
0.761,0,169,98,89,176,1
0.0,0,226,168,123,42,1
0.337,0,95,32,33,130,1
0.818,0,188,117,87,166,1
0.622,0,173,88,88,100,1
0.149,0,140,80,62,60,1
0.493,0,140,81,82,80,1
0.272,0,179,97,99,136,1
0.0,0,138,86,77,62,1
0.202,0,124,73,67,52,1
0.297,0,222,129,126,314,1
0.0,0,168,123,87,82,1
0.629,0,97,42,30,150,1
0.906,0,157,89,82,196,1
0.582,0,168,106,89,180,1
0.0,0,200,113,137,100,1
0.426,0,136,79,61,88,1
0.696,0,157,80,77,96,1
0.008,0,82,49,49,158,1
0.687,0,176,122,94,188,1
0.753,0,138,70,59,162,1
0.315,0,174,108,94,206,1
0.798,0,148,71,52,190,1
0.0,0,145,84,90,76,1
0.371,0,196,103,95,148,1
0.477,0,147,81,62,66,1
0.468,0,121,71,77,68,1
0.294,0,152,97,81,92,1
0.393,0,152,104,79,160,1
0.887,0,167,105,80,254,1
0.278,0,178,107,94,128,1
0.0,0,75,44,49,4,1
0.436,0,153,94,77,120,1
0.787,0,150,91,70,154,1
0.865,0,206,86,59,216,1
0.151,0,135,74,67,130,1
0.892,0,138,65,70,180,1
0.718,0,152,91,70,118,1
0.805,0,150,81,87,164,1
0.462,0,125,83,65,152,1
0.806,0,168,86,61,190,1
0.614,0,98,48,45,86,1
0.145,0,137,65,62,126,1
0.838,0,180,109,95,118,1
0.62,0,162,96,79,140,1
0.843,0,159,96,64,54,1
0.0,0,161,86,87,48,1
0.0,0,197,137,108,82,1
0.724,0,113,64,44,66,1
0.0,0,121,73,75,12,1
0.557,0,129,69,49,48,1
0.06,0,89,49,49,104,1
0.726,0,136,75,65,186,1
0.878,0,147,64,51,204,1
0.641,0,162,104,81,224,1
0.767,0,176,116,103,180,1
0.118,0,221,171,123,108,1
0.709,0,80,45,40,118,1
0.041,0,156,93,90,126,1
0.269,0,126,66,72,30,1
0.596,0,145,86,76,154,1
0.793,0,169,119,85,40,1
0.865,0,146,85,71,120,1
0.451,0,155,86,74,152,1
0.825,0,181,114,81,254,1
0.724,0,190,118,104,208,1
0.001,0,96,57,48,98,1
0.822,0,185,100,91,136,1
0.536,0,185,105,80,160,1
0.327,0,167,105,88,96,1
0.463,0,147,88,77,70,1
0.427,0,102,50,48,54,1
0.0,0,102,49,54,58,1
0.0,0,90,36,40,56,1
0.881,0,185,82,38,102,1
0.762,0,161,75,74,124,1
0.641,0,161,115,89,78,1
0.486,0,167,96,107,132,1
0.826,0,169,86,63,92,1
0.392,0,184,118,86,166,1
0.597,0,100,49,39,122,1
0.238,0,136,78,77,96,1
0.851,0,112,59,36,84,1
0.655,0,120,78,61,198,1
0.693,0,154,84,95,202,1
0.658,0,172,104,86,194,1
0.484,0,169,92,90,124,1
0.839,0,139,52,43,168,1
0.842,0,161,90,78,214,1
0.348,0,134,72,78,66,1
0.0,0,75,48,42,76,1
0.178,0,167,120,93,126,1
0.83,0,150,88,60,84,1
0.469,0,113,56,64,112,1
0.0,0,124,62,59,34,1
0.623,0,196,114,81,206,1
0.613,0,201,109,96,182,1
0.89,0,126,61,52,138,1
0.696,0,199,113,94,132,1
0.0,0,213,145,115,74,1
0.929,0,155,71,54,174,1
0.63,0,186,111,94,188,1
0.309,0,171,80,75,78,1
0.721,0,168,98,86,120,1
0.755,0,152,76,56,186,1
0.093,0,154,90,78,100,1
0.436,0,163,108,93,156,1
0.803,0,169,77,56,146,1
0.631,0,144,84,68,140,1
0.492,0,146,86,77,142,1
0.807,0,179,78,99,94,1
0.0,0,157,93,78,148,1
0.727,0,195,116,83,170,1
0.55,0,200,127,103,216,1
0.368,0,146,99,77,106,1
0.0,0,125,83,69,134,1
0.478,0,180,112,97,116,1
0.796,0,184,101,96,186,1
0.502,0,167,90,95,138,1
0.368,0,150,84,86,80,1
0.415,0,159,93,83,62,1
0.824,0,189,117,93,210,1
0.707,0,134,75,59,150,1
0.758,0,164,93,69,156,1
0.824,0,176,89,89,226,1
0.0,0,169,103,90,116,1
0.0,0,170,119,90,78,1
0.863,0,143,80,61,176,1
0.19,0,195,121,106,210,1
0.648,0,155,85,77,104,1
0.489,0,149,84,68,242,1
0.757,0,123,63,61,64,1
0.569,0,160,83,89,182,1
0.832,0,166,112,79,126,1
0.642,0,163,104,89,76,1
0.0,0,58,34,39,12,1
0.0,0,81,42,31,84,1
0.802,0,131,71,45,74,1
0.0,0,145,80,62,40,1
0.24,0,162,102,90,42,1
0.741,0,117,67,54,88,1
0.713,0,158,81,69,192,1
0.0,0,121,60,58,118,1
0.303,0,174,104,86,192,1
0.32,0,165,94,91,172,1
0.729,0,203,124,107,186,1
0.431,0,171,97,66,182,1
0.003,0,141,75,81,120,1
0.0,0,167,103,117,0,1
0.66,0,143,66,63,100,1
0.541,0,158,92,82,96,1
0.464,0,190,109,126,192,1
0.805,0,141,79,69,188,1
0.0,0,202,128,117,108,1
0.705,0,156,95,86,280,1
0.0,0,156,97,87,192,1
0.842,0,153,84,81,128,1
0.751,0,148,76,67,100,1
0.0,0,146,96,83,70,1
0.636,0,182,92,88,204,1
0.451,0,186,118,100,132,1
0.0,0,112,64,62,52,1
0.837,0,108,49,55,56,1
0.0,0,72,38,42,108,1
0.538,0,163,87,80,154,1
0.0,0,125,86,66,36,1
0.934,0,153,100,74,208,1
0.464,0,150,81,92,158,1
0.0,0,142,89,86,36,1
0.387,0,128,72,74,102,1
0.636,0,137,64,64,102,1
0.641,0,198,100,105,196,1
0.833,0,195,105,104,188,1
0.23,0,178,118,101,248,1
0.519,0,169,101,91,88,1
0.63,0,161,87,99,106,1
0.734,0,144,79,64,142,1
0.407,0,159,93,76,306,1
0.0,0,96,40,41,20,1
0.711,0,139,69,62,102,1
0.552,0,105,49,59,48,1
0.706,0,155,75,93,140,1
0.258,0,155,92,78,138,1
0.857,0,140,71,52,80,1
0.379,0,164,111,94,108,1
0.76,0,86,47,54,72,1
0.0,0,72,34,29,48,1
0.831,0,193,101,90,276,1
0.085,0,166,114,84,160,1
0.56,0,138,75,58,196,1
0.759,0,195,96,68,182,1
0.85,0,114,48,44,50,1
0.757,0,152,91,84,50,1
0.251,0,169,99,80,122,1
0.169,0,104,42,56,120,1
0.0,0,121,71,63,128,1
0.652,0,157,93,83,268,1
0.792,0,150,69,54,84,1
0.043,0,175,98,105,66,1
0.0,0,126,93,75,6,1
0.443,0,109,56,48,96,1
0.75,0,183,104,81,98,1
0.0,0,158,91,106,10,1
0.642,0,197,111,127,176,1
0.359,0,139,78,81,76,1
0.0,0,166,107,92,108,1
0.711,0,164,86,60,114,1
0.629,0,120,55,55,66,1
0.232,0,156,91,88,48,1
0.016,0,116,72,59,186,1
0.207,0,172,108,100,114,1
0.691,0,138,83,71,140,1
0.649,0,189,101,79,234,1
0.0,0,152,93,81,66,1
0.903,0,101,44,39,70,1
0.709,0,156,64,59,80,1
0.815,0,144,74,71,182,1
0.397,0,160,105,85,82,1
0.82,0,172,104,84,142,1
0.481,0,174,118,93,68,1
0.763,0,196,120,97,284,1
0.0,0,126,73,82,34,1
0.489,0,131,75,73,106,1
0.566,0,166,105,86,278,1
0.805,0,169,80,58,116,1
0.366,0,146,85,78,138,1
0.829,0,143,68,67,98,1
0.0,0,102,47,56,54,1
0.041,0,215,149,118,76,1
0.789,0,150,71,51,86,1
0.608,0,156,89,79,206,1
0.665,0,167,105,84,160,1
0.516,0,163,92,98,100,1
0.0,0,132,88,71,60,1
0.587,0,107,56,62,68,1
0.37,0,211,154,110,230,1
0.393,0,133,76,71,164,1
0.65,0,2,1,1,182,1
0.303,0,141,80,76,74,1
0.251,0,159,96,82,100,1
0.0,0,133,62,63,88,1
0.821,0,133,72,58,112,1
0.503,0,180,101,88,276,1
0.0,0,182,120,100,154,1
0.0,0,181,113,95,96,1
0.415,0,174,111,91,112,1
0.507,0,180,96,74,146,1
0.0,0,161,102,87,62,1
0.625,0,149,83,68,184,1
0.259,0,168,102,88,106,1
0.073,0,174,110,97,146,1
0.506,0,141,90,64,82,1
0.006,0,151,81,78,124,1
0.0,0,115,67,78,14,1
0.821,0,116,68,57,182,1
0.451,0,201,117,105,214,1
0.0,0,135,87,77,76,1
0.78,0,105,50,56,62,1
0.0,0,124,69,69,96,1
0.789,0,176,111,81,130,1
0.0,0,180,114,102,100,1
0.772,0,151,89,73,36,1
0.663,0,154,82,70,178,1
0.0,0,181,114,99,118,1
0.002,0,96,51,48,134,1
0.519,0,139,84,64,164,1
0.851,0,155,80,64,146,1
0.0,0,165,103,95,236,1
0.731,0,178,102,91,292,1
0.824,0,13,5,4,244,1
0.833,0,119,72,58,120,1
0.1,0,142,81,60,168,1
0.684,0,160,82,79,98,1
0.813,0,130,72,46,106,1
0.827,0,69,34,43,54,1
0.496,0,130,78,61,144,1
0.0,0,98,61,57,14,1
0.0,0,156,88,93,82,1
0.654,0,156,86,82,114,1
0.0,0,96,48,55,24,1
0.891,0,143,75,57,100,1
0.766,0,135,77,50,56,1
0.034,0,160,98,88,50,1
0.605,0,153,99,76,154,1
0.019,0,142,102,85,16,1
0.265,0,193,150,107,94,1
0.562,0,156,87,77,140,1
0.875,0,99,44,43,72,1
0.49,0,155,101,83,84,1
0.52,0,174,111,91,154,1
0.71,0,160,92,89,112,1
0.943,0,204,97,73,158,1
0.685,0,169,104,90,132,1
0.0,0,155,100,87,56,1
0.39,0,163,111,88,170,1
0.439,0,92,46,47,174,1
0.794,0,147,90,70,86,1
0.791,0,185,110,84,140,1
0.183,0,155,88,75,154,1
0.245,0,140,81,81,126,1
0.81,0,127,68,66,162,1
0.417,0,151,83,84,114,1
0.518,0,126,67,71,116,1
0.0,0,135,83,76,48,1
0.738,0,165,114,87,288,1
0.092,0,141,80,69,170,1
0.435,0,125,76,61,66,1
0.004,0,129,75,63,62,1
0.0,0,170,106,93,42,1
0.871,0,176,102,93,144,1
0.858,0,51,22,17,280,1
0.457,0,114,66,65,196,1
0.396,0,170,110,94,58,1
0.724,0,143,66,68,86,1
0.305,0,204,80,89,78,1
0.0,0,178,117,88,24,1
0.0,0,69,31,30,110,1
0.0,0,170,100,101,78,1
0.792,0,175,101,81,112,1
0.275,0,108,49,48,68,1
0.0,0,161,116,95,70,1
0.873,0,177,101,72,200,1
0.003,0,186,125,102,250,1
0.0,0,81,49,44,12,1
0.767,0,183,109,94,242,1
0.076,0,187,104,114,118,1
0.768,0,130,82,65,70,1
0.708,0,163,106,91,20,1
0.493,0,137,73,64,32,1
0.446,0,175,127,96,46,1
0.775,0,184,103,104,232,1
0.795,0,110,49,41,64,1
0.262,0,101,52,55,86,1
0.0,0,120,64,70,72,1
0.315,0,170,94,96,124,1
0.0,0,189,109,80,42,1
0.0,0,116,52,47,126,1
0.059,0,143,90,76,124,1
0.0,0,179,106,92,184,1
0.709,0,142,89,64,138,1
0.765,0,168,94,85,170,1
0.564,0,140,84,71,100,1
0.397,0,170,99,103,66,1
0.222,0,140,66,78,168,1
0.797,0,184,109,95,132,1
0.746,0,160,101,88,204,1
0.143,0,137,76,80,68,1
0.832,0,144,70,65,178,1
0.653,0,137,81,73,138,1
0.712,0,132,74,78,44,1
0.127,0,132,84,64,116,1
0.591,0,148,82,66,124,1
0.833,0,111,60,61,174,1
0.834,0,79,39,40,148,1
0.301,0,103,54,59,92,1
0.712,0,120,65,71,122,1
0.536,0,148,84,76,56,1
0.0,0,85,52,37,64,1
0.53,0,132,71,62,88,1
0.103,0,156,96,77,86,1
0.741,0,117,55,65,198,1
0.764,0,110,53,44,192,1
0.582,0,112,55,65,116,1
0.736,0,139,77,56,114,1
0.0,0,164,95,112,14,1
0.608,0,103,55,62,84,1
0.577,0,143,77,85,70,1
0.136,0,131,61,66,200,1
0.539,0,134,96,69,86,1
0.798,0,125,68,62,132,1
0.0,0,143,70,56,116,1
0.811,0,140,70,64,136,1
0.717,0,148,74,84,166,1
0.584,0,147,84,63,60,1
0.708,0,145,68,63,58,1
0.555,0,148,83,78,176,1
0.81,0,159,67,48,156,1
0.0,0,195,148,112,46,1
0.433,0,215,152,112,278,1
0.203,0,129,63,77,66,1
0.283,0,158,113,92,172,1
0.583,0,188,118,94,158,1
0.0,0,168,114,98,30,1
0.701,0,163,104,91,110,1
0.685,0,152,115,82,110,1
0.342,0,106,57,40,144,1
0.446,0,173,123,101,124,1
0.803,0,166,94,70,162,1
0.187,0,182,125,99,132,1
0.179,0,161,109,92,116,1
0.82,0,137,95,67,86,1
0.0,0,166,120,97,12,1
0.0,0,85,64,50,10,1
0.712,0,171,130,92,170,1
0.196,0,172,124,96,84,1
0.494,0,238,160,133,86,1
0.768,0,176,95,58,94,1
0.714,0,177,120,88,90,1
0.587,0,171,102,67,154,1
0.472,0,203,140,110,314,1
0.747,0,165,102,74,142,1
0.03,0,158,119,93,106,1
0.564,0,143,91,68,272,1
0.099,0,168,108,92,112,1
0.0,0,158,125,92,12,1
0.564,0,137,94,71,196,1
0.0,0,132,94,76,52,1
0.036,0,111,54,44,74,1
0.008,0,139,104,76,162,1
0.664,0,125,87,69,138,1
0.0,0,133,90,71,40,1
0.071,0,206,136,100,72,1
0.184,0,212,158,117,246,1
0.0,0,94,52,45,80,1
0.0,0,88,46,51,110,1
0.633,0,181,126,100,140,1
0.583,0,154,111,82,168,1
0.352,0,128,93,71,122,1
0.0,0,191,138,104,90,1
0.0,0,101,69,41,52,1
0.0,0,142,98,79,44,1
0.707,0,204,127,95,156,1
0.856,0,173,117,92,314,1
0.0,0,147,97,82,50,1
0.0,0,147,96,74,170,1
0.023,0,173,123,91,96,1
0.0,0,46,34,25,6,1
0.037,0,194,131,96,48,1
0.717,0,135,87,73,190,1
0.0,0,155,117,90,78,1
0.573,0,150,107,81,220,1
0.746,0,139,98,74,250,1
0.0,0,161,113,93,48,1
0.003,0,205,141,115,102,1
0.094,0,169,108,94,230,1
0.842,0,202,151,109,142,1
0.125,0,226,170,122,250,1
0.211,0,123,91,64,66,1
0.0,0,155,114,89,90,1
0.0,0,222,157,124,132,1
0.004,0,188,119,90,62,1
0.0,0,151,99,84,110,1
0.108,0,200,123,97,238,1
0.613,0,167,110,93,234,1
0.652,0,138,98,68,182,1
0.008,0,205,136,120,76,1
0.0,0,140,105,85,32,1
0.163,0,170,122,89,74,1
0.455,0,170,125,87,174,1
0.0,0,179,119,99,80,1
0.0,0,159,115,96,38,1
0.0,0,143,116,86,2,1
0.33,0,184,109,89,294,1
0.917,0,184,98,83,314,1
0.951,0,191,104,87,312,1
0.683,0,92,49,36,160,1
0.514,0,91,52,41,162,1
0.352,0,84,54,40,152,1
0.353,0,84,56,41,154,1
0.996,0,223,130,108,312,1
0.492,0,187,122,106,236,1
0.393,0,188,131,104,148,1
0.991,0,123,63,33,314,1
0.812,0,197,123,111,312,1
0.844,0,203,124,110,288,1
0.984,0,224,112,81,314,1
0.924,0,205,130,78,308,1
0.635,0,184,123,96,112,1
0.965,0,53,22,7,308,1
0.818,0,207,143,98,278,1
